velow	1832371
vmacw	1810491
vlta-wt	1819584
vno-pn	899689
vno-po	899689
vosou	1822888
vosow	1822888
vpcc-wt	1841408
vpcbu	1840792
vpcbw	1840792
vssyw	1701963
vrmew	1104038
vvus	881524
vtaqr	1822145
vtaqu	1822145
vtaqw	1822145
vtiqu	1823884
vtiqw	1823884
ygyip	1569329
ycbd-pa	1644903
ycl	1415311
ycs	1415311
yac-un	1815302
yac-wt	1815302
xtntw	1453593
xrtxd	1729214
xpoa-wt	1821742
xfinu	1852749
xflt-pa	1703079
xcwpx	1467631
xdiv	1688487
xbiow	1534525
xpaxu	1853397
xpaxw	1853397
xpdiu	1839341
xpdiw	1839341
xosww	1819493
xomao	791908
xomap	791908
ytrof	1516899
ysacw	1823587
zev-wt	1802749
zivow	1101026
zivzf	1053092
zionl	109380
ziono	109380
zionp	109380
zgyhr	1773086
zgyhw	1773086
zhybf	1672886
ztaqu	1849408
ztaqw	1849408
zsl	1415311
zwrkw	1828438
znogw	1131312
znteu	1823652
zntew	1823652
zn	1131312
bfiiw	1723580
bfly-wt	1804176
berz	927971
bfs-pe	907254
bfo	1181249
bgg	14195
bgryw	1824734
bgsx-wt	1838666
bhacu	1851612
bhfan	1685040
bhfao	1685040
bctxw	1610820
bc-pc	14930
bc-pa	14930
bc-pb	14930
bcypu	1833214
bcypw	1833214
bdcx	1114446
bdcz	1114446
bener	1828735
beneu	1828735
benew	1828735
beph	1533232
bep-pa	1533232
bdxb	10795
beemw	1398805
bblgw	1419554
bark-wt	1819574
bbcpw	1703956
bcacw	1814140
bcdaw	925741
bcom	1402606
bcm	312070
bcepf	718940
aytuz	1385818
banfp	760498
bamh	1001085
bami	1001085
baca-un	1869673
bac-pm	70858
bac-pn	70858
bac-po	70858
bac-pp	70858
bal	312070
baltf	312070
boh-pa	46195
boil	1415311
body-wt	1826889
boac-wt	1818089
bowxu	1813756
bowxw	1813756
bpopm	763901
bpypn	1545772
bpypo	1545772
bngow	1411690
bmy-ri	14272
bmtx-wt	1725872
bnnru	1852332
bnixu	1845942
bnkd	927971
bnku	927971
bnow	1877788
bmrg-wt	1805077
bmaqu	1867757
bmac-un	1848020
blngu	1842384
blngw	1842384
blnkw	1429764
bltsu	1827328
bltsw	1827328
blua-wt	1831006
bkk	1181250
bkkt-wt	1820302
bldew	1779128
bksy-wt	1753539
bkfaf	1001085
bite-wt	1831270
bita	1499781
biotu	1825413
biotw	1825413
biph	1788348
bip-pa	1406234
bip-pb	1406234
bhseu	1759186
bhsew	1759186
bhil-wt	1830210
cccs-wt	1818201
ccac-wt	1794621
ccaiu	1846968
ccnep	736772
cciv	1811210
cciv-wt	1811210
ccixf	1045520
cdaqu	1851909
ccvi-un	1828250
ccvi-wt	1828250
ccv-un	1812234
ccv-wt	1812234
celg-ri	14272
cel	1385145
cefd	1114446
cenqu	1841425
cenqw	1841425
celuw	1752828
cetxw	1435064
ceqp-p	1136352
cfg-pe	759944
cffvu	1828049
cffvw	1828049
cffeu	1839530
cffew	1839530
cgabl	1527166
cfviu	1830081
cfviw	1830081
cfr-pb	39263
cfivu	1825249
cfivw	1825249
chk-pd	895126
chngu	1756497
chpmw	1785041
chrb	1730346
chscl	823277
chscm	823277
chscn	823277
chsco	823277
chscp	823277
chwau	1842356
chwaw	1842356
chfw	1824893
chfw-wt	1824893
chkaq	895126
chkel	895126
chkew	895126
chkez	895126
chekz	1610590
chap	1346980
chaa-un	1838293
chaa-wt	1838293
cape	312070
cano-wt	1800682
cane	1471824
cbah-un	1828723
cbah-wt	1828723
cas-wt	1822309
cbldq	910612
cbleq	910612
cbl-pd	910612
cbl-pe	910612
bytsw	1842566
bxs-pa	1299939
bxdif	1001085
bwvtf	312070
bw-pa	1630805
bwsn	1630805
bwcau	1854863
bwcaw	1854863
bwbbp	1341317
broxf	1001085
brpmu	1839360
brpmw	1839360
brogw	1774983
brmk-wt	1784797
brezr	1817640
brezw	1817640
brivu	1844211
brivw	1844211
brlir	1787518
brliw	1787518
bskyw	1846804
bsgar	1853084
bsgau	1853084
bspow	1834045
bsn-un	1815805
bsn-wt	1815805
btaqw	1815526
bsx-pa	885725
bte	1279495
bwacw	1821146
bulz	927971
btwnu	1815086
btwnw	1815086
btrsw	1774155
arteu	1839990
arrww	1835972
artau	1844840
artaw	1844840
arqqw	1859690
arrhw	1037676
arr-pc	1428205
arkow	1823794
arguu	1865377
argo-pa	1091748
argd	1091748
arecw	1590715
ap-wt	6176
aqna	1174169
aqnb	1174169
aqnu	1174169
aptv-pa	1521332
apsg-un	1820872
apsg-wt	1820872
arbew	1861841
arbgw	1823826
apmiu	1857662
apmiw	1857662
apha	1733418
apphw	1807707
aptmu	1845550
aptmw	1845550
anac-un	1829558
anac-wt	1829558
apgb-un	1838337
apgb-wt	1838337
apacu	1844981
apacw	1844981
anzuu	1840877
anzuw	1840877
amub	1114446
amtr	1114446
ampi-wt	1835636
amciu	1843724
amciw	1843724
amddw	1269026
amj	19617
ampgw	1518461
amnd	1114446
amna	1114446
aslew	1754170
asna	1498301
aspcu	1836547
aspcw	1836547
aspau	1854583
aspaw	1854583
asaxu	1824211
asaxw	1824211
asaq-un	1819510
asaq-wt	1819510
asb-pf	7789
ath-pb	1527469
ath-pc	1527469
ath-pd	1527469
athn-wt	1840292
atlcp	1464343
atmp	312070
atip-wt	1815849
atcol	1794846
atco-pd	1794846
atco-ph	1794846
atco-pi	1794846
ata-wt	1825254
astlw	1860805
astrw	1814329
astsw	1780312
asz-un	1839191
asz-wt	1839191
aubap	883948
atspw	1840856
atvcw	1831874
atnfw	1690080
atoww	1488039
aurcu	1835856
aurcw	1835856
avacu	1836478
auvip	1811109
auudw	1554818
aus-un	1838207
aus-wt	1838207
avhiu	1844507
avh	1575969
avgop	1730168
avctw	1704760
avan-wt	1819608
avptw	1777921
akrx	3116
aizn	1267238
akicw	1826574
ajxa	1614806
alfiw	1833908
alin-pb	1382298
alin-pe	1382298
alit-wt	1809104
alpau	1842939
alpaw	1842939
ally-pa	40729
all-pi	899051
amaou	1843656
amaow	1843656
ambp-wt	1845097
ambc-wt	874501
altg-pa	1759824
altmw	1692787
altuw	1822366
afgd	1042046
afge	1042046
afh	1539894
afft	1365555
afgb	1042046
afsin	1365555
afsip	1365555
aftr-un	1865975
aftr-wt	1865975
afino	1568162
agm-pe	845877
agm-pf	845877
agm-pg	845877
agilw	1790625
aggrw	1842329
agbar	1769624
agbaw	1769624
agac-wt	1833909
agcuu	1823340
agcww	1823340
ahc	1413898
ahl-pe	1267395
ahpau	1846253
ahpaw	1846253
agnco	1423689
agncp	1423689
ago-pb	1273813
agq	1415311
agriw	1826397
acbaw	1844389
acaq-un	1869141
acahu	1836274
acahw	1836274
abrfp	1253986
abr-pd	1253986
abr-pe	1253986
abr-pf	1253986
acii-un	1838614
acii-wt	1838614
ackiu	1790121
ackiw	1790121
acgln	947484
achr-wt	1824502
acel-wt	1698991
acevu	1813658
acevw	1813658
aaciu	1844817
aac-un	1829432
aac-wt	1829432
aaic-pb	1209028
aaic-pc	1209028
aatrl	1004434
aaqc-un	1838883
aaqc-wt	1838883
aain	1209028
adocr	1824884
adocw	1824884
adnww	1744494
adra-un	1823584
adra-wt	1823584
adilw	1513525
adf-un	1840776
adex-un	1830029
adex-wt	1830029
adc-pa	917251
aderu	1822912
aderw	1822912
acro-wt	1847891
acr-pc	1332551
acr-pd	1332551
acp-pa	1503290
acqrw	1837393
actdu	1842279
actdw	1842279
advww	1776661
aehau	1869974
aeacu	1827392
aeacw	1827392
aefc	769218
ael-pa	1039828
ael-pb	1039828
aep-pb	4904
aep-pc	4904
aeppl	4904
aeppz	4904
afaqw	1841661
aeva-wt	1789029
aero	1316644
aesew	1708341
aesc	874761
enjyw	1830180
enfau	1828972
enfaw	1828972
emmaw	822370
elmsw	1784168
enpc-wt	1816261
ennvu	1832351
ennvw	1832351
enscw	1716947
eocw-un	1843862
eocw-wt	1843862
entfu	1870925
ent	1512077
entxw	1638097
eqd-wt	1818221
epr-pc	1045450
epr-pe	1045450
ep-pc	1506307
ephyu	1827248
ephyw	1827248
envxw	1828318
enviu	1822691
enviw	1822691
eosew	1805077
efc-pa	1411342
eeh	352960
eftrw	1828522
egkpf	1322439
elat	1739104
elgx	1013606
ejfau	1839434
ejfaw	1839434
edtxw	1817153
edncu	1864891
ecolw	1783400
ect	1487798
eccc	1604174
eccw	1604174
ebacu	1841258
ebacw	1841258
ebbgf	895728
ebgef	895728
faca-un	1839550
faca-wt	1839550
fact-un	1838987
fact-wt	1838987
eyesw	1266806
fbpro	1057706
fbrt-pe	1562528
fbgx	1114446
fatpu	1865045
faxrf	915191
fatbb	1705012
fatbp	1705012
fatbw	1705012
fcax-un	1823733
fcax-wt	1823733
fcncp	798941
fcrw	1464963
evlvw	1805385
evoju	1834342
evojw	1834342
evgow	1821159
eufx	1415311
euo	1415311
eusgu	1832505
eusgw	1832505
etacw	1814728
eucrw	1822929
etwo-wt	1800347
et-pc	1276187
et-pd	1276187
et-pe	1276187
esm-un	1841420
esus	1114446
esscr	1760683
esscu	1760683
esscw	1760683
esacu	1865506
eresw	1814287
eqh-pa	1333986
eqh-pc	1333986
flya-un	1844650
fmac-un	1822219
fmac-wt	1822219
fmbio	702325
fmbip	702325
fmckk	1026214
fmivu	1842916
fmivw	1842916
fpac-wt	1829426
f-pb	37996
f-pc	37996
founu	1862068
foxwu	1829999
foxww	1829999
forz	1683131
foreu	1832511
forew	1832511
foa-wt	1828937
fngu	927971
fnmap	310522
fhn-pb	36966
fhn-pc	36966
fhn-pd	36966
fhn-pe	36966
fhn-pf	36966
ficvu	1855693
ficvw	1855693
fiee	1114446
fit	1447599
fitbo	35527
fitbp	35527
finmu	1823855
finmw	1823855
fihd	1114446
flme-un	1831481
flme-wt	1831481
flmnw	1703785
flge	1053092
flacu	1828326
flacw	1828326
feul	1053092
fedl	1114446
fdusg	1513363
fdusz	1513363
fgprb	922358
fgprq	922358
fgfpp	1591890
fhltu	1851182
ffiew	1805521
fgbip	1408534
ffvwf	1783875
ftviu	1844336
ftviw	1844336
ftpaw	1839972
ftev-un	1839569
ftev-wt	1839569
ftcvu	1829328
ftcvw	1829328
ftai-pa	1590364
ftai-pb	1590364
ftai-pc	1590364
fst-wt	1815737
ftaau	1832696
ftaaw	1832696
fsrxu	1834336
fsrxw	1834336
fssiu	1822862
fssiw	1822862
fsnb-wt	1840225
frey-wt	1844224
frejp	1026214
freew	1753706
frc-pj	1132979
frc-pk	1132979
frc-pl	1132979
frc-pm	1132979
fran	1399935
frwau	1825739
frwaw	1825739
frxb-wt	1840161
frsgu	1842883
frsgw	1842883
fronu	1842223
fronw	1842223
frgap	1528930
frlg	886982
gbug	312070
gbrgr	1822792
gbrgw	1822792
gcec	886982
gcc	1379606
gb-wt	1799983
gcacu	1498233
gcacw	1498233
gapa-un	1839121
gapa-wt	1839121
gamcw	1841125
gainn	1321741
gainz	1321741
gbcsd	727346
gateu	1838513
gaz	312070
gazzf	312070
fzt-un	1839824
fzt-wt	1839824
gab-pk	794685
gacqw	1846288
fultp	700564
fue	352960
fviv-un	1828183
fviv-wt	1828183
fvt-un	1824434
fvt-wt	1824434
dcrcu	1844862
dcrcw	1844862
dcp-pb	1338065
dcomp	846617
dcrdu	1848959
dcrdw	1848959
dcrnu	1836154
dcrnw	1836154
ddmxu	1828957
ddmxw	1828957
dbgiw	1668010
dbrg-ph	1679688
dbrg-pi	1679688
dbrg-pj	1679688
datsw	1648960
dbdru	1823144
dbdrw	1823144
dgp	1159508
dgldf	1053092
dgz	1159508
dhcau	1838163
dhcaw	1838163
dhbcw	1838176
dhcni	1075415
dhcnl	1075415
dhhcu	1830188
dhhcw	1830188
dhr-pb	313616
dgaz	1053092
dfphw	1799191
ddt	28917
cythw	922247
cyxtw	1794905
czoo-wt	1859639
cuenw	1424657
cubb	1488813
curiw	1776909
ctxrw	1506251
ctos-wt	1709682
ctrvw	1583771
cvii-un	1828248
cvii-wt	1828248
cvia	1722287
dsacw	1823466
dqjcf	1446597
drayu	1852771
drayw	1852771
drmaw	1853816
drh-pa	1298946
dsaq-un	1871745
dskew	1642453
dslv	1053092
dtb	936340
dto	1159508
eacpu	1832765
eacpw	1832765
dzz	1159508
dx-pc	826675
dwin-wt	1812360
duneu	1817232
dunew	1817232
dukb	1326160
dtrtu	1865537
dtstw	1419951
dtocu	1839998
dtocw	1839998
dtp	936340
dwacu	1849635
dwacw	1849635
dvaxw	1029142
dlph	1707092
dlcau	1831928
dlcaw	1831928
dlr-pl	1297996
dilau	1843608
dilaw	1843608
disau	1838831
disaw	1838831
dkdcw	1849380
djcb	1114446
djp	312070
dnk	1785154
dni	1059213
dnr	945764
dnrrw	945764
dnrww	945764
dna-wt	1830214
dmys-un	1858327
dmyq-un	1836833
dmyq-wt	1836833
dms-wt	1725134
dmtkw	1651944
dnz-un	1830374
dnz-wt	1830374
doma-wt	1722438
cnobp	712771
cno-pa	1224608
cntqu	1847986
cntqw	1847986
cntww	1704715
cnfrl	1502292
cnda-un	1851959
cnd-un	1824301
cnd-wt	1824301
cmsc	811156
cmsd	811156
cms-pc	811156
cnbkb	812348
cmltu	1843762
cmltw	1843762
cmaxw	1813914
clvrw	1819615
clvt-pa	1764046
cit-pb	1171825
claqr	1849820
claqu	1849820
claqw	1849820
ciigu	1841338
cifrw	1819989
club	1281774
clrmu	1831937
clrmw	1831937
cloer	1849058
cloeu	1849058
clnnw	1822791
clii	1821159
clii-wt	1821159
cldt-pa	1476045
clim-un	1835713
clim-wt	1835713
clayw	1855467
claa-wt	1837739
clas-un	1826855
clas-wt	1826855
clbr-wt	1847064
clbtw	1854587
codi-pc	1345126
cof-pi	927628
cof-pj	927628
cof-pk	927628
cof-pl	927628
cof-pn	927628
coliu	1829615
coliw	1829615
cors-un	1842659
cors-wt	1842659
corn	1471824
covau	1837160
covaw	1837160
cow	312070
comsw	1178727
conxw	1823000
coolu	1829953
coolw	1829953
c-[national-id]-pk	831001
cparu	1848410
cparw	1848410
cownl	1466538
cowtf	312070
cper	1479247
cpaau	1841137
cpaaw	1841137
cpsr-wt	1805087
cptk-un	1827899
cptk-wt	1827899
crcqw	1609253
cpuh-un	1828608
cpuh-wt	1828608
csta-un	1834032
csta-wt	1834032
cssen	1679063
csr-pc	798359
ctaqw	1823634
ctdd	68622
ctb	24491
ctbb	68622
ctlpp	896429
cto-pa	23795
crexw	1356093
cresw	1034957
crhc-un	1818212
crhc-wt	1818212
croc	1415311
crtdw	1357671
crznw	1844635
crxtw	1817944
cru-un	1825497
cru-wt	1825497
hlmnw	1822492
hlly-wt	1822928
hmcou	1829042
hmcow	1829042
hlbzw	1788841
hlahu	1826814
hlahw	1826814
hiiiu	1823034
hiiiw	1823034
hipo-wt	1828105
hittf	1847409
hpx-wt	1809353
hpltu	1863181
hpker	1792849
hpkew	1792849
homu	1819006
hofvw	1708176
home	1646228
hdlb	1114446
heraw	1842912
hfro-pa	1710680
hhgcu	1822886
higa-wt	1823776
hhla-un	1824185
hhla-wt	1824185
hhs	45919
hcviu	1842937
hcneu	1843205
hcnew	1843205
hcr	1549848
hcdip	1784567
hcdiw	1784567
hcdiz	1784567
hciiu	1823033
hciiw	1823033
hcicu	1829455
hcicw	1829455
hbanp	49196
hbanm	49196
hawem	46207
hcaru	1824846
hcarw	1824846
hcccu	1822935
hcccw	1822935
iiac-un	1825042
iiac-wt	1825042
iiiiu	1829889
iiiiw	1829889
iinnw	1837493
igacw	1819496
ignyw	1834645
igicw	1794338
igld	1090159
ifed	1114446
iber-wt	1835205
ieaww	1652362
hsqax	1768966
hsqbx	1768966
hsqix	1768966
hrowl	1360214
htpa-un	1828817
htpa-wt	1828817
htzz	1657853
htzzw	1657853
htoow	1819794
htibp	1561032
htlfp	920112
htfb	1487428
hwcpz	750577
hutwf	1731805
humaw	1818382
hwelu	1845013
hwelw	1845013
hwkz-un	1841144
hwm-p	4281
hzac-un	1817071
hzac-wt	1817071
hzon-wt	1821788
i	1525773
iaca	1821018
iaca-wt	1821018
iacb-un	1835378
iacb-wt	1835378
hyznw	1716583
hymcl	1718405
hymcw	1718405
hymcz	1718405
gfx-un	1823896
gfx-wt	1823896
gflu	1780232
gfor-un	1845459
gfor-wt	1845459
ggmcw	1818880
ggpiu	1847127
ggpiw	1847127
gggvr	1856519
gggvu	1856519
ghbwf	1848731
ghacw	1806156
ggt-pg	921671
ggz-pa	1585855
ghstd	1121795
giacu	1853314
gia-un	1844505
giixw	1841080
giggu	1836981
giggw	1836981
gfaiw	1804469
geccm	1675033
geccn	1675033
gecco	1675033
gen	1351051
geni-wt	1834489
gdv-pk	1260729
gdxd	927971
gdxu	927971
gdvkp	1260729
gdpcw	943861
gdevw	1848739
gdl-pc	1378701
gladl	1143513
glaqu	1823383
glaqw	1823383
glblu	1838615
glblw	1838615
gipru	1651721
giprw	1651721
giwwu	1848795
giwww	1848795
gl-pd	320335
glhaw	1841734
gll	1415311
gldi	1053092
gleeu	1843248
gleew	1843248
gmbtu	1836190
gmbtw	1836190
gmiiu	1819395
gmiiw	1819395
gmlpf	1415916
gmlpp	1415916
gmo	1275229
gmvdw	1760764
gnl-pb	1526113
gnc	1502034
gnacu	1832250
gnacw	1832250
gmblw	1451448
glp-pb	1323468
glta-un	1852767
glta-wt	1852767
glu-pa	1282957
glspw	1821169
gru	352960
groy-wt	1834026
gsah-wt	1809987
gsc	886982
gsce	886982
gsaqu	1823707
gsaqw	1823707
grmwf	1876945
grn	312070
gromw	1662574
grntf	312070
greel	1844971
graf-wt	1845457
grcyu	1768910
grcyw	1768910
gnt-pa	1438893
gnrsu	1790665
gnrsw	1790665
goac-un	1816176
goac-wt	1816176
gogn-un	1852940
goevw	1750153
gpacu	1831979
gpacw	1831979
gpcor	1841209
gpcow	1841209
goodn	1234006
govxw	832489
gsmgw	1738758
gsp	312070
gsqb-un	1849280
gsqb-wt	1849280
gsqd-un	1837207
gsqd-wt	1837207
gsh	1012139
gsevw	1828096
gsb	1112920
gsld	1430725
gtpaw	1837105
gtpbu	1842046
gtpbw	1842046
gtt	1315255
gtacu	1848821
gtecw	1735041
gv	42316
gtyhw	1682325
gtxap	1735707
gwiiw	1850487
gwh-wt	1819438
haacu	1824013
haacw	1824013
gxiiw	1826669
insew	1615063
inpap	51434
inn-pf	1497645
inkaw	1826671
indiw	1841925
impx-wt	1820191
imrnw	1660046
inbkz	1562463
inaq-un	1862463
imtxw	1809196
iivip	820318
imaqr	1846235
imaqu	1846235
imaqw	1846235
imacw	1729944
imbil	870826
imlp	312070
islew	1837997
irs-wt	933267
irnt-wt	1777946
itacu	1816696
isos-un	1840572
isos-wt	1840572
ithxu	1828852
ithxw	1828852
itqru	1805508
itqrw	1805508
iphi	1160958
ipaxu	1844452
invzw	1835654
ionq-wt	1824920
ipviu	1839611
ipviw	1839611
ipof-un	1818873
ipof-wt	1818873
ipva-un	1839608
ipva-wt	1839608
ipvf-un	1839610
ipvf-wt	1839610
ipob	1801169
ipob-wt	1801169
ipoc	1801170
ipoc-wt	1801170
ipod-un	1818876
ipod-wt	1818876
ipoe	1818874
ipoe-wt	1818874
kernw	1755953
kcgi-un	1865407
kcgi-wt	1865407
kahc-wt	1843212
kairu	1824171
kairw	1824171
kaiiu	1825962
kaiiw	1825962
kbntw	1729750
jo	312070
joby-wt	1819848
joffu	1824149
joffw	1824149
jpm-pj	19617
jpm-pk	19617
jpm-pl	19617
jpm-pm	19617
jwsm-un	1831359
jwsm-wt	1831359
jupww	1760903
juggu	1842609
juggw	1842609
jsprw	1788028
jcicw	1822312
jcp	1166126
jja	312070
jjatf	312070
jjc	312070
jjctf	312070
jje	312070
jjetf	312070
jjg	312070
jjgtf	312070
jjm	312070
jjmtf	312070
jjn	312070
jjntf	312070
jjoff	312070
jjp	312070
jjpff	312070
jjs	312070
jjssf	312070
jjt	312070
jju	312070
jjuff	312070
jmacu	1874259
jmpnz	1302350
iwdl	1114446
iwfl	1114446
iwml	1114446
ivan-un	1819142
ivan-wt	1819142
jatt-un	1855644
jatt-wt	1855644
jbi-wt	1839839
jaqcu	1817868
jaqcw	1817868
ixaqu	1852019
lokm-un	1841585
lokm-wt	1841585
lotzw	1759008
lokb-un	1821769
lokb-wt	1821769
locc-un	1848323
lseaw	1721386
ltsk	1029730
ltsa	1029730
ltchw	1826000
ltifx	1496254
ltm	1047716
luxaw	1823767
lvoxu	1723648
lvoxw	1723648
lvraw	1841383
lnfa-wt	1823575
lmdxw	1685428
lmacu	1831992
lmacw	1831992
lmaou	1831868
lmaow	1831868
littu	1848364
littw	1848364
lilmw	1855756
llex	1437557
lixtw	1335105
ljaqw	1825437
lk	1767582
lftrw	1822873
lft-pa	1547546
lfg-wt	1823766
lexxw	1348362
lfmdp	948320
lghlw	1806524
lgl-wt	61004
lgacu	1836337
lgacw	1836337
lgc	1698113
liii-wt	1840780
lidrw	1818644
licy-wt	1828811
lhc-wt	1824153
lgv-un	1832300
lgv-wt	1832300
lgndz	886163
lgnxz	886163
lbpsw	1830162
lbrdp	1611983
lando	1495240
lacq	1716947
kttaw	1841330
kuriu	1836967
kuriw	1836967
laaaw	1848000
kxinw	1713539
kwac-un	1823086
kwac-wt	1823086
legou	1820272
legow	1820272
legaw	1834628
leap-un	1818346
leap-wt	1818346
levlp	1412707
lev-wt	1834974
lcahw	1844642
lby	902274
lcidw	1811210
lcaaw	1841024
ldhau	1842373
ldhaw	1842373
lcw-un	1847577
ld	312070
lcapu	1802450
lcapw	1802450
klaqw	1823323
kkr-pc	1404912
kkrs	1404912
kldiw	1752474
klr-wt	1719489
kiiiu	1826059
kiiiw	1826059
kinzu	1820875
kinzw	1820875
kpltw	1785424
kore-wt	1855457
kold	1415311
ksicw	1843351
ktp	1283602
kref-pa	1631596
krnlu	1832950
krnlw	1832950
nly-pi	1043219
nmfx	1496099
nmmcw	1819157
nlspw	1783036
nlitu	1854963
nlitw	1854963
novnw	1467154
noacu	1824888
noacw	1824888
novvr	1858028
novvu	1858028
novvw	1858028
nrdy-wt	1819404
nref-pa	1786248
nrgd	927971
nrgu	927971
nracu	1831964
nracw	1831964
nspxd	1421204
nspr-wtb	1433607
nsprz	1433607
nsrwf	813639
nstb-un	1834518
nstb-wt	1834518
nstc-wt	1835817
nstd-wt	1835814
nsaro	13372
nrz-pa	1556593
nrz-pb	1556593
nrz-pc	1556593
nrz-pd	1556593
nrxpw	1719406
nrszx	1663712
nrscx	1663712
ntrso	73124
ntrbw	1676047
nvnow	1661053
nvsau	1838433
nvsaw	1838433
nuvb-wt	1811063
ncacu	1849475
nbstw	1831978
ndacu	1837067
ndacw	1837067
ndraw	1681682
nesrw	1698514
nee-pk	753308
nee-pn	753308
nee-po	753308
nee-pp	753308
nee-pq	753308
newtl	1587987
newtz	1587987
nextw	1612720
ngcau	1843388
ngcaw	1843388
ngc-un	1843249
nfys-un	1850502
ngab-un	1827980
ngab-wt	1827980
nhf-pa	1356115
nimc	1111711
nib	312070
mvrl	1114446
mvstw	1760689
mudsw	1820727
mtryu	1860663
mtul	1114446
mttrw	1819394
nblrf	1458891
nbltf	1458891
nblwf	1458891
nbrwf	1163739
naacw	1830063
mypsw	1823878
mit-un	1826058
mit-wt	1826058
miuff	1447113
mjj	927971
mjo	927971
mkfg-wt	1816613
mitaw	1847440
mktyp	64463
mktww	1805651
mlacw	1807594
ml-wt	1807846
mlpb	1114446
mlpo	1053092
mlpr	1114446
mnsbp	1693577
mntsw	1781162
mmtlp	1431959
mnk	1567892
mtcn	1243429
mtal-un	1853021
mtal-wt	1853021
mtacu	1826667
mtacw	1826667
ms-pl	895421
msacw	1836517
msdau	1846996
msdaw	1846996
msfdx	1523289
msfix	1523289
msfyx	1523289
mracu	1830180
mracw	1830180
mpln-wt	1793229
mqmnw	314203
mpacu	1841993
mpacw	1841993
motv-wt	1827821
moncu	1828325
moncw	1828325
monof	1583055
motnu	1822359
motnw	1822359
mcmjw	1785592
mdgsw	1618500
mbinn	1629019
mbino	1629019
mbnkp	1000209
mbac-un	1839175
mbac-wt	1839175
mcafr	1853774
mcafu	1853774
mcaeu	1853775
mcadr	1832415
mcadu	1832415
mbtcr	1837344
mbtcu	1837344
macaw	1835416
macuw	1805795
macqu	1838672
macqw	1838672
macc-un	1840148
macc-wt	1840148
mapsw	1779474
maqcu	1844419
maqcw	1844419
mimo-wt	1823882
milew	1819035
mhnc	1412100
mgrd	1004434
mgr	1004434
mgrb	1004434
mer-pk	70858
mfa-pc	1055160
metxw	1796514
meusw	1804591
met-pf	1099219
metcl	1687187
meoau	1859310
meoaw	1859310
mdh-un	1823143
mdh-wt	1823143
mdrrp	1654595
mdlm	1611110
mdlqq	1536577
mdly	1611110
meacu	1849902
meacw	1849902
pcgu	1004980
pcxcu	1855751
pcttu	1830033
pcttw	1830033
pcpc-wt	1824993
pbug	312070
pbnaf	1546066
pbc	1287032
peplu	1873324
per	1521168
petvw	1512922
pfdrw	1839132
pffl	1114446
peb-pg	1474098
peb-ph	1474098
pdot-un	1841845
pdot-wt	1841845
oxacu	1861622
oxacw	1861622
oxlcp	1495222
oxlcl	1495222
oxsqz	1259429
oxsqg	1259429
oust-wt	1816581
owlt-wt	1816708
owl-wt	1823945
otrkp	1136174
otmow	1842498
otraw	1821318
otlkw	1649989
otecu	1846809
otecw	1846809
oswwf	1758488
ostru	1834226
ostrw	1834226
ostko	1130713
pavmz	1624326
paqcw	1830531
payow	1845815
pbaxu	1870404
oxusu	1852973
oxusw	1852973
oxy-wt	797468
pack-wt	1712463
pacd	1517342
paasf	771992
paacw	1764711
pafor	1858414
pafou	1858414
paicu	1810560
paicw	1810560
paeww	1720821
pacxu	1829797
pacxw	1829797
opad-wt	1825024
opa-un	1843121
opa-wt	1843121
oil	312070
oilnf	312070
okswf	1627272
oriau	1847416
oriaw	1847416
osi-wt	1832136
osatw	1058307
opfi-wt	1818502
opinl	1456772
opp-pa	1678130
orgnw	1802457
occio	1716951
ocaxw	1820175
oca-un	1827669
oca-wt	1827669
ohpau	1836129
ohpaw	1836129
ofssg	1487918
ofssi	1487918
oepwu	1824677
oepww	1824677
oaspw	1486159
oacb-un	1820931
oacb-wt	1820931
nycb-pu	910073
nymtl	1273685
nymtm	1273685
nxu-un	1828536
nxu-wt	1828536
nvvew	1836875
nvtsw	1821769
psth-wt	1811882
psv	1597659
pspc-un	1843716
pspc-wt	1843716
psfe-wt	1833835
ptraw	1820630
ptk-wt	1797099
ptocw	1838238
ptixw	1022899
pticw	1821075
procw	1863362
prs	1137774
prsru	1825473
prsrw	1825473
prpc-un	1821329
prpc-wt	1821329
prpb-un	1812667
prpb-wt	1812667
psb-pz	866368
psec-pa	1287032
psa-pi	1393311
psa-pj	1393311
psa-pl	1393311
psa-pm	1393311
psa-pn	1393311
psa-po	1393311
psa-pp	1393311
psa-pq	1393311
psagw	1833235
psa-pe	1393311
psa-pf	1393311
psa-pg	1393311
prtm	1874138
prthw	1653558
qrtep	1355096
qsiaw	1816431
qvcc	1254699
qull	1114446
qfta-un	1830795
qfta-wt	1830795
pw-pa	1532619
pwppw	1777835
pv-un	1818787
pv-wt	1818787
puckw	1836100
qbcaf	1156831
pyx	939930
pype	1114446
pxsap	1640043
pxsaw	1640043
phicu	1825724
phicw	1825724
phge-un	1739174
phge-wt	1739174
pgrwu	1833213
pgrww	1833213
pftau	1853580
pftaw	1853580
pfh	1137774
pgm	312070
pfxnl	1490349
pipp-un	1822835
pipp-wt	1822835
phunw	1665300
piai-wt	1819175
picc-wt	1835800
plmiu	1840317
plmiw	1840317
plltl	1728205
pmt-pc	1464423
pmvc-un	1807765
pmvc-wt	1807765
pmgmw	1837607
pnfpp	1115055
pnntg	1383414
pnmxo	81023
pntm-un	1830392
pntm-wt	1830392
